Lab.Sample.Name	Date	Compound.Name	DTXSID	Lab.Compound.Name	Sample.Type	Dilution.Factor	Calibration	ISTD.Name	ISTD.Conc	ISTD.Area	Area	Analysis.Method	Analysis.Instrument	Analysis.Parameters	Note	Level0.File	Level0.Sheet	Time	Direction	Test.Compound.Conc	Test.Nominal.Conc	Membrane.Area	Vol.Receiver	Vol.Donor	Biological.Replicates	Technical.Replicates	Response	Verified
BF175270_B_A_dos_2_____GP5H2_Inj 80	100317	Nitrapyrin	DTXSID0024216	BF00175270	D0	4	1	ISTD Name	1	297759	56902	GC	Agilent.GCMS	Unknown		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	BtoA	10	10	0.11	0.075	0.25	1	1	0.19110085673313	Y
BF175270_B_A_don_1_____GP3G2_Inj 51	100317	Nitrapyrin	DTXSID0024216	BF00175270	D2	4	1	ISTD Name	1	283732	12982	GC	Agilent.GCMS	Unknown		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	BtoA	10	10	0.11	0.075	0.25	1	1	0.0457544443347948	Y
BF175270_B_A_don_2_____GP3H2_Inj 52	100317	Nitrapyrin	DTXSID0024216	BF00175270	D2	4	1	ISTD Name	1	302633	14368	GC	Agilent.GCMS	Unknown		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	BtoA	10	10	0.11	0.075	0.25	1	1	0.0474766466313984	Y
Blank 1_TB_A_B_1_____QP1F8_Inj 5	100317	4-Chloro-2-methylaniline	DTXSID1041508	EV0000613	Blank	1	1	ISTD Name	1	0	0	GC	Agilent.GCMS	Unknown		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	AtoB	10	10	0.11	0.25	0.075	1	1	0	Y
Blank 1_TB_A_B_2_____QP1F8_Inj 6	100317	4-Chloro-2-methylaniline	DTXSID1041508	EV0000613	Blank	1	1	ISTD Name	1	0	0	GC	Agilent.GCMS	Unknown		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	AtoB	10	10	0.11	0.25	0.075	1	1	0	Y
Blank 1_TB_B_A_3_____QP1F8_Inj 3	100317	4-Chloro-2-methylaniline	DTXSID1041508	EV0000613	Blank	1	1	ISTD Name	1	0	0	GC	Agilent.GCMS	Unknown		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	BtoA	10	10	0.11	0.075	0.25	1	1	0	Y
Blank 1_TB_B_A_4_____QP1F8_Inj 4	100317	4-Chloro-2-methylaniline	DTXSID1041508	EV0000613	Blank	1	1	ISTD Name	1	0	0	GC	Agilent.GCMS	Unknown		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	BtoA	10	10	0.11	0.075	0.25	1	1	0	Y
EV0000613_A_B_rec_1_____GP3C4_Inj 11	100317	4-Chloro-2-methylaniline	DTXSID1041508	EV0000613	R2	4	1	ISTD Name	1	290290	42039	GC	Agilent.GCMS	Unknown		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	AtoB	10	10	0.11	0.25	0.075	1	1	0.144817251713803	Y
EV0000613_A_B_rec_2_____GP3D4_Inj 12	100317	4-Chloro-2-methylaniline	DTXSID1041508	EV0000613	R2	4	1	ISTD Name	1	293671	47502	GC	Agilent.GCMS	Unknown		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	AtoB	10	10	0.11	0.25	0.075	1	1	0.16175243725121	Y
EV0000613_A_B_dos_1_____GP5C4_Inj 67	100317	4-Chloro-2-methylaniline	DTXSID1041508	EV0000613	D0	4	1	ISTD Name	1	298512	479667	GC	Agilent.GCMS	Unknown		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	AtoB	10	10	0.11	0.25	0.075	1	1	1.60686002572761	Y
EV0000613_A_B_dos_2_____GP5D4_Inj 68	100317	4-Chloro-2-methylaniline	DTXSID1041508	EV0000613	D0	4	1	ISTD Name	1	296952	538249	GC	Agilent.GCMS	Unknown		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	AtoB	10	10	0.11	0.25	0.075	1	1	1.812579137369	Y
EV0000613_A_B_don_1_____GP4C4_Inj 39	100317	4-Chloro-2-methylaniline	DTXSID1041508	EV0000613	D2	4	1	ISTD Name	1	300743	148883	GC	Agilent.GCMS	Unknown		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	AtoB	10	10	0.11	0.25	0.075	1	1	0.49505059136871	Y
EV0000613_A_B_don_2_____GP4D4_Inj 40	100317	4-Chloro-2-methylaniline	DTXSID1041508	EV0000613	D2	4	1	ISTD Name	1	272259	140291	GC	Agilent.GCMS	Unknown		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	AtoB	10	10	0.11	0.25	0.075	1	1	0.515285077811936	Y
EV0000613_B_A_rec_1_____GP4G4_Inj 25	100317	4-Chloro-2-methylaniline	DTXSID1041508	EV0000613	R2	4	1	ISTD Name	1	300494	118863	GC	Agilent.GCMS	Unknown		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	BtoA	10	10	0.11	0.075	0.25	1	1	0.395558646761666	Y
EV0000613_B_A_rec_2_____GP4H4_Inj 26	100317	4-Chloro-2-methylaniline	DTXSID1041508	EV0000613	R2	4	1	ISTD Name	1	322978	130819	GC	Agilent.GCMS	Unknown		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	BtoA	10	10	0.11	0.075	0.25	1	1	0.405039971762783	Y
EV0000613_B_A_dos_1_____GP5G4_Inj 81	100317	4-Chloro-2-methylaniline	DTXSID1041508	EV0000613	D0	4	1	ISTD Name	1	276071	468674	GC	Agilent.GCMS	Unknown		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	BtoA	10	10	0.11	0.075	0.25	1	1	1.69765748666104	Y
EV0000613_B_A_dos_2_____GP5H4_Inj 82	100317	4-Chloro-2-methylaniline	DTXSID1041508	EV0000613	D0	4	1	ISTD Name	1	291588	510392	GC	Agilent.GCMS	Unknown		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	BtoA	10	10	0.11	0.075	0.25	1	1	1.75038753309464	Y
EV0000613_B_A_don_1_____GP3G4_Inj 53	100317	4-Chloro-2-methylaniline	DTXSID1041508	EV0000613	D2	4	1	ISTD Name	1	310905	265546	GC	Agilent.GCMS	Unknown		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	BtoA	10	10	0.11	0.075	0.25	1	1	0.854106559881636	Y
EV0000613_B_A_don_2_____GP3H4_Inj 54	100317	4-Chloro-2-methylaniline	DTXSID1041508	EV0000613	D2	4	1	ISTD Name	1	296790	269757	GC	Agilent.GCMS	Unknown		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	BtoA	10	10	0.11	0.075	0.25	1	1	0.908915394723542	Y
