Compound.Name	DTXSID	Calibration	Clint	Clint.pValue	Fit	AIC	AIC.Null	Clint.1	Clint.10	AIC.Sat	Sat.pValue
Famoxadone	DTXSID8034588	All Data	11.1	8.63e-15	All Concs	86.2297928061925	118.613418261203	11.4562650166674	11.1415025501991	88.1752279168792	1
Docusate sodium	DTXSID8022959	All Data	23.8	1.12e-33	All Concs	25.0130645990848	100.883730317606	24.469832768444	23.8385053447192	26.956055408085	1
Aspirin	DTXSID5020108	All Data	9.46	2.74e-10	All Concs	-187.681057062973	-165.664456621353	12.520771229336	9.33121639893903	-185.461344595621	1
Nitrofurantoin	DTXSID7020972	All Data	0	1	All Concs	-6.38459310855707	-8.38459310854223	0	0	-4.38459311217965	1
Pravastatin sodium	DTXSID6047525	All Data	0	1	All Concs	43.3815891694437	41.381589163698	0	0	45.3815891645693	1
Nilutamide	DTXSID3034165	All Data	0	1	All Concs	101.092156983728	99.0921569827096	0	0	103.092156983018	1
Fomesafen	DTXSID7024112	All Data	0	1	All Concs	45.051515859766	43.0515158608438	0.407890767992294	0.386432420200094	46.8534860224403	1
Hydrochlorothiazide	DTXSID2020713	All Data	2.71	0.0286	All Concs	45.5797389722614	49.1334086506312	2.76309470760721	2.69678089039687	47.599967188259	1
Raloxifene hydrochloride	DTXSID1034181	All Data	28.1	9.37e-36	All Concs	128.120201180879	208.776027211999	72.256784931394	27.8100324211711	128.244925020873	1
2-Amino-5-azotoluene	DTXSID1020069	All Data	6.56	4.41e-15	All Concs	-59.1429890934768	-26.0884768987954	6.99905132934837	6.6043229488768	-57.1374356092925	1
Methimazole	DTXSID4020820	All Data	0	1	All Concs	-236.939675725525	-238.939448896456	0	0	-234.949465681011	1
6-Methyl-2-thiouracil	DTXSID2020890	All Data	0	1	All Concs	-201.597891984785	-203.599284194628	0	0	-199.597870059948	1
4-Nitrosodiphenylamine	DTXSID1021031	All Data	1720	2.24e-06	All Concs	29.4754557225076	42.4824225121721	933.67967487255	911.617820081315	31.4754312098607	1
Sulfaquinoxaline	DTXSID8042424	All Data	0	1	All Concs	-116.221138549285	-118.221148095278	0.39131126436425	0.346413593335191	-115.075031671134	1
C.I. Solvent Yellow 14	DTXSID4021135	All Data	3.94	0.000249	All Concs	-16.0903684089139	-7.79414081886218	3.97717332552882	3.92199719068816	-14.1267394119599	1
Enterolactone	DTXSID0048183	All Data	44	9.63e-57	All Concs	-117.181060065079	11.8015123906308	49.9690360262966	43.9706082270345	-117.141528585076	1
Oleyl sarcosine	DTXSID5042243	All Data	31	2.4e-39	All Concs	-37.9192373576091	51.0041102585648	33.0392232480921	30.9600449315138	-36.2621590460852	1
Auramine hydrochloride	DTXSID9020114	All Data	8.31	1.97e-17	All Concs	222.709872670753	261.174018402516	9.80521142860412	8.26497291956445	224.807881825497	1
Chlorophacinone	DTXSID2032348	All Data	0	1	All Concs	-60.4947221243388	-62.4947220839097	0	0	-58.4947224540011	1
4-Propylanilline	DTXSID5048180	All Data	14.9	0.0339	All Concs	480.589973790164	483.974116160956	15.6922269300157	14.9271418679034	482.585313423982	1
Laurocapram	DTXSID0042086	All Data	27.9	1.68e-11	All Concs	208.985941098342	233.792693761955	55.9132913257733	27.5780787271958	210.850209127726	1
3,3'-Dimethylbenzidine dihydrochloride	DTXSID6020511	All Data	9.94	4.39e-25	All Concs	70.6787021236041	126.763621514975	11.3924349334992	9.87278501822437	71.7247496939644	1
Fluorescein	DTXSID0038887	All Data	0	1	All Concs	113.987995843612	111.9879958436	0	0	115.987995843609	1
Triphenylphosphine oxide	DTXSID2022121	All Data	0	1	All Concs	361.956976268104	359.956976268104	0	0	363.956976268133	1
2-Mercaptobenzimidazole	DTXSID9025536	All Data	0	1	All Concs	-53.4492865954608	-55.4492862164264	0	0	-51.4492862146285	1
Cyclophosphamide monohydrate	DTXSID6024888	All Data	0	1	All Concs	-117.215476250401	-119.215474571773	0	0	-115.215477434227	1
Monotridecyl phosphate	DTXSID0042169	All Data	20.2	3.46e-36	All Concs	-108.974994408346	-27.3225209007152	21.9918663687713	20.1659246863057	-107.075777088673	1
Resveratrol	DTXSID4031980	All Data	26.5	7.41e-29	All Concs	-149.588253898394	-84.8167479472407	194.043760515527	26.2227598308167	-151.772186057609	0.112597906116792
Nootkatone	DTXSID8047050	All Data	80.6	5.29e-69	All Concs	33.4482762549233	190.660865907451	194.627218215555	79.9120302262802	26.7302991680536	0.00120898140630308
C.I. Basic Red 9 monohydrochloride	DTXSID1021247	All Data	0	1	All Concs	254.241033865368	252.241033871229	0	0	256.241033867551	1
(-)-Epigallocatechin gallate	DTXSID1029889	All Data	1050	1	All Concs	-286.248315569941	-336.087482804498	1048.84802836799	1046.32938787797	-284.312235209655	1
Sodium 2-mercaptobenzothiolate	DTXSID1026035	All Data	26.7	4.06e-55	All Concs	-147.765464365939	-22.5254455019299	59.4707197155282	26.4483937774069	-151.980134133344	0.0147772008748208
2-Chloro-N-phenylacetamide	DTXSID3041409	All Data	37.5	5.15e-71	All Concs	-233.765870840291	-71.9219344394844	50.6042130087072	37.3496792613089	-231.416118072823	1
N-Phenyl-1-naphthylamine	DTXSID2025892	All Data	9.34	0.000654	All Concs	48.05839145274	55.3901427553243	9.54184571909683	9.4702273119214	50.0533612982364	1
Fenuron	DTXSID7037551	All Data	3.4	1.15e-17	All Concs	-9.42883606097889	29.5754574818934	3.57301000451039	3.37799479087316	-7.24162465466598	1
Tributyltetradecylphosphonium chloride	DTXSID9034997	All Data	0	1	All Concs	-64.8056105198848	-66.8056105090769	0	0	-62.8056104753921	1
Methylene blue	DTXSID0023296	All Data	7.16	5.06e-36	All Concs	-106.526860055538	-25.2559283082134	8.55860399072827	7.09002718081327	-103.714299225849	1
4-Butylaniline	DTXSID8021856	All Data	7.01	2e-19	All Concs	-178.582828646377	-135.525657313923	17.8399847148054	6.75522933214235	-178.978780863734	0.673038854744438
4-tert-Butylaniline	DTXSID0048181	All Data	8.97	5.32e-42	All Concs	-197.508899558561	-102.472729358059	12.5157038694194	8.86594466662075	-197.798075663485	0.748880312279062
4-Butyloxyaniline	DTXSID4048199	All Data	12.2	1.17e-44	All Concs	-103.572624222851	-2.41612110886395	14.3619245161656	12.1225059695805	-104.95688294854	0.250509427185995
3,5-Dichloroaniline	DTXSID7030307	All Data	31.4	2.57e-55	All Concs	71.0597433537615	196.757868371369	32.3695020965661	31.4244594465001	72.5111531594058	1
4-Ethoxyaniline	DTXSID0025864	All Data	13.4	1.68e-46	All Concs	-49.4611929543298	55.9403901959554	13.8525370822793	13.3868005009516	-48.0138393950937	1
Leucomalachite green	DTXSID7031531	All Data	4.63	9.09e-18	All Concs	-94.3170463091103	-55.0780237234267	5.38471729468652	4.75420534664035	-92.4290187179166	1
Phenothiazine	DTXSID5021126	All Data	0	1	All Concs	-81.9084732483957	-83.9084733595236	0	0	-79.9084732606668	1
Diphenyl phthalate	DTXSID3021778	All Data	2290	1.25e-82	All Concs	-25.7584373737816	162.828682542974	2287.07019253299	2286.08430353096	-23.7584373727176	1
4-Methylbenzophenone	DTXSID9037741	All Data	60.1	1.95e-46	All Concs	36.3615156611447	141.61463904323	179.950907467924	59.571671367544	35.0896982460825	0.28032169767125
2-Ethyl-3-hydroxy-4H-pyran-4-one	DTXSID5041516	All Data	38.9	1.62e-75	All Concs	-148.289443580038	23.9190415533861	100.960650858625	38.6229117673843	-180.079958516304	1.56154601481916e-14
Pebulate	DTXSID8021199	All Data	50.1	1.38e-27	All Concs	60.1635601483438	122.014692974851	228.478403177016	49.3018246715015	60.1209836857115	0.958317187264772
Morin hydrate	DTXSID3040776	All Data	0	1	All Concs	5.85692467080091	3.85692467953027	0	0	7.85692467180045	1
3-Iodo-2-propynyl-N-butylcarbamate	DTXSID0028038	All Data	1760	1.31e-52	All Concs	-125.757266697888	-6.29200882875787	695.913156197808	631.240367401923	-123.855027211156	1
Sulfamethazine	DTXSID6021290	All Data	0	1	All Concs	80.0857143754347	78.0857143755671	0	0	82.0857143792124	1
4-Anilinophenol	DTXSID5037739	All Data	44.5	7.92e-49	All Concs	6.95556059884071	117.712830527751	170.844729548553	44.0598108236285	2.04058868074544	0.00733592389623702
4-Aminobenzoic acid	DTXSID6024466	All Data	0	1	All Concs	-86.6359730915461	-88.6359715612489	0	0	-84.6359721478339	1
3-Chloro-4-methylaniline	DTXSID0020286	All Data	22.2	1.36e-26	All Concs	118.754227686564	178.313691100383	92.8286012624606	21.8725719916928	117.296588524032	0.23278519452886
Aniline hydrochloride	DTXSID3020091	All Data	4.35	2.45e-17	All Concs	-268.581491474727	-230.333786066971	1052.76355823869	1052.72083379879	-72.8739299452267	1
Apomorphine hydrochloride hydrate	DTXSID0048185	All Data	8.08	7.28e-06	All Concs	-27.9749206985289	-16.1446193134179	8.32496708044907	8.06637432219897	-26.0052026210005	1
3,5,3'-Triiodothyronine	DTXSID8023216	All Data	3.44	0.0014	All Concs	-81.4548929062996	-74.8810379297554	3.77932474838399	3.42382219835221	-79.5482656873904	1
Levothyroxine	DTXSID8023214	All Data	0	1	All Concs	-109.798459303875	-111.798460136507	0	0	-107.798464931809	1
3,3'-Dimethoxybenzidine dihydrochloride	DTXSID1020485	All Data	4.11	2.07e-09	All Concs	3.10622802243529	23.0996902677116	4.34182009931454	4.16639650584832	5.00768096927538	1
Minocycline hydrochloride	DTXSID8044545	All Data	0	1	All Concs	-41.7580003745285	-43.758000231318	0	0	-39.7580002465179	1
Dodecyltrimethylammonium chloride	DTXSID1026900	All Data	13.9	1.64e-29	All Concs	-29.9712863346547	36.3063592478226	14.2198159993399	14.0150440380949	-27.9103478095882	1
Amiodarone hydrochloride	DTXSID7037185	All Data	6.48	1	All Concs	175.214603089161	175.028602672942	6.46512807157524	6.46512807157524	177.214429125268	1
Folic acid	DTXSID0022519	All Data	0	1	All Concs	602.244989914782	600.244989914822	0	0	604.244989920148	1
Diclofenac sodium	DTXSID3037208	All Data	30.8	4.22e-49	All Concs	231.530870486901	342.916745760871	29.9904103807129	29.9904103807129	234.604547699133	1
Bispyribac-sodium	DTXSID7034383	All Data	0	1	All Concs	428.893413639153	426.893413639043	0	0	430.893413639043	1
Methotrexate	DTXSID4020822	All Data	0	1	All Concs	442.689855738351	440.689855738349	0	0	444.689855740683	1
Hydramethylnon	DTXSID6023868	All Data	5.85	0.0032	All Concs	288.328271103898	294.073996721305	7.44812188201276	5.46051888054497	291.152722651446	1
Chlorpromazine hydrochloride	DTXSID7024827	All Data	4.98	0.0578	All Concs	357.974268580715	360.824807131657	0	0	364.824807132235	1
Mifepristone	DTXSID5023322	All Data	6.75	7.76e-22	All Concs	279.356554909596	327.964546758178	50.5009736127017	6.45331355314053	260.244774454015	5.0102478321382e-09
Azathioprine	DTXSID4020119	All Data	0	1	All Concs	368.026564331496	366.026564334271	9.83394872991364	0.93746858169088	369.627349252772	1
Pioglitazone hydrochloride	DTXSID3044203	All Data	9.63	8.7e-22	All Concs	394.886475936149	443.380112624823	10447.2676357717	2.53044386568839	443.581653433644	1
Cyclopamine	DTXSID6043709	All Data	6.31	3.52e-22	All Concs	225.267524551283	274.667109912486	6.80267582145899	6.24277599101828	226.566267128069	1
Bisphenol E	DTXSID3047891	All Data	22	1.54e-36	All Concs	13.0703219610613	95.5288090068269	47.6457971989182	21.7567768970525	12.9265000438717	0.866041961513869
Oxyphenisatin	DTXSID5044528	All Data	5.35	1	All Concs	213.302889787571	212.689441981947	5.5357078729439	5.35139364826142	215.301598914771	1
Diazinon	DTXSID9020407	All Data	15.4	1.2e-05	All Concs	389.236251464832	400.563734568494	15.4785077421194	15.4276866083258	391.236238515564	1
Bromocresol green sodium salt	DTXSID3044704	All Data	0	1	All Concs	-210.347235177542	-212.345670233743	0	0	-208.346157754118	1
2-Hydroxy-4-methoxybenzophenone	DTXSID3022405	All Data	35.6	3.69e-33	All Concs	-83.1972123630431	-8.51753913264814	38.7544973054893	35.5019779685801	-81.2326049401629	1
Lindane	DTXSID2020686	All Data	5.77	1	All Concs	-27.746904398106	-27.9268481641123	8.81771075362503	5.41878724785511	-25.5394123564111	1
Diphenolic acid	DTXSID0022436	All Data	3.13	7.39e-09	All Concs	-257.387366372968	-238.664895688417	10.9910688765489	2.80834048684452	-260.388594354439	0.0497259682929422
4,4'-Sulfonyldiphenol	DTXSID3022409	All Data	4.95	1.49e-15	All Concs	-119.800587198316	-85.6608260977779	5.03890442858367	4.91571487898275	-117.677457103588	1
2,2',6,6'-Tetrachlorobisphenol A	DTXSID3021770	All Data	27.5	5.14e-34	All Concs	-95.8576518342734	-19.2059797200858	31.803534444003	27.4862069620833	-93.7602704573056	1
Sulisobenzone	DTXSID2042436	All Data	0	1	All Concs	-122.861053997654	-124.861068344479	0.549135182544778	0.520552652836749	-133.427393774107	0.000190411044658713
Bisphenol F	DTXSID4022446	All Data	46.9	1.7e-46	All Concs	-4.08474307077842	101.301058769735	70.7227256756006	46.6966772514002	-2.71601021675936	1
Tamoxifen	DTXSID1034187	All Data	2.78	0.65	All Concs	236.231022387403	236.661982689868	3.33846517340223	2.54553859764233	238.451418345468	1
2,4-Dihydroxybenzophenone	DTXSID8022406	All Data	36.5	6.36e-32	All Concs	203.213395054624	275.046468913426	76.925020524209	36.1958728683158	204.766191167797	1
Tetrabromophenolphthalein ethyl ester	DTXSID5044520	All Data	2.6	5.61e-05	All Concs	-202.60210874164	-192.812884072136	3.4126907093105	2.44528707800261	-199.68617392371	1
Tolcapone	DTXSID3023685	All Data	11.2	2.06e-40	All Concs	-143.645350402476	-52.2634309057682	12.4383850035884	11.122872590556	-142.554961119442	1
3,3',5,5'-Tetrabromobisphenol A	DTXSID1026081	All Data	19.3	0.000222	All Concs	75.6773916414657	84.0923342036835	21.6800234839254	19.3065264228348	77.6140686735664	1
Monomethyl phthalate	DTXSID9040001	All Data	6.23	1	All Concs	-23.3973286701984	-23.8209545843189	9.4413016541679	6.20352767815526	-21.4299704695999	1
4,4'-(9H-Fluorene-9,9-diyl)diphenol	DTXSID5037731	All Data	30.6	1.06e-55	All Concs	-154.772494072727	-28.1914710642167	129.801240411917	30.3220031804868	-167.684669105441	2.467820877104e-06
2,4-Bis(1-methyl-1-phenylethyl)phenol	DTXSID7029241	All Data	47.7	6.71e-18	All Concs	-98.7636658651342	-59.2209522821019	47.7095144595995	47.7095144595995	NA	NA
Bromophenol blue	DTXSID6041682	All Data	0	1	All Concs	-38.3016364957466	-40.3016369766266	0	0	NA	NA
Norgestrel	DTXSID3036496	All Data	16.3	1.92e-20	All Concs	-65.9285992974648	-20.5314464794208	16.9206195379453	16.3613468308592	-63.8462881397303	1
Coumaphos	DTXSID2020347	All Data	12.6	0.31	All Concs	312.53223685816	313.702282251492	205.285946709284	12.2385486575404	314.193595083713	1
Pirimiphos-methyl	DTXSID0024266	All Data	44	2.34e-08	All Concs	340.326705264143	357.898588540953	95.0631997390083	43.6317825470479	342.253832484484	1
2-[4-(Diethylamino)-2-hydroxybenzoyl]benzoic acid	DTXSID4027604	All Data	1.53	3.75e-14	All Concs	38.613557842098	69.5287578335815	1.07350010254033	1.07350010254033	45.0507545237708	1
2,4,4'-Trihydroxybenzophenone	DTXSID8044836	All Data	19.8	4.35e-31	All Concs	-103.220666830433	-33.3098608226401	26.1478285873903	19.7475063201654	-102.352046036216	1
Phenolphthalin	DTXSID5022439	All Data	3.07	3.18e-22	All Concs	-163.907100828594	-114.407667988677	3.46744390775428	3.08994022891624	-162.472514294969	1
Phenol red	DTXSID8022408	All Data	973	1	All Concs	99.3196790051625	96.9434029637347	980.194292442462	980.188032717993	101.319685537677	1
2-(4-Hydroxybenzyl)phenol	DTXSID2044890	All Data	1070	2.28e-07	All Concs	-317.784049590806	-302.491571945371	1071.08489241169	1068.87755313763	-317.095400144085	1
meso-Hexestrol	DTXSID2022381	All Data	13	0.403	All Concs	-139.250061860055	-138.340394854922	17.7028308267509	12.9647005708751	-137.287186215506	1
MEHP	DTXSID2025680	All Data	6.56	1	All Concs	87.5047394964193	86.946850292732	7.24933339035747	6.52783828556114	89.5149258209311	1
Exifone	DTXSID9044950	All Data	1030	2.76e-46	All Concs	-199.977092093391	-95.0725480855783	1133.05448201631	1133.04828745655	-197.95819812696	1
2,3,4-Trihydroxbenzophenone	DTXSID6037728	All Data	46.1	2.47e-68	All Concs	-217.279350319231	-61.6072328522918	118.6347288292	45.8500454533242	-230.742567472456	1.42232577962845e-06
p-Xylenol blue	DTXSID8026303	All Data	0	1	All Concs	113.686737325353	111.686737325343	0	0	115.686737325463	1
4,4'-(Isopropylidenebis(4,1-phenyleneoxy))dianiline	DTXSID5051650	All Data	0	1	All Concs	505.360893088619	503.36089309022	0	0	507.360893088619	1
Dichlorophen	DTXSID6021824	All Data	47.6	9.68e-06	All Concs	271.300807934283	282.846447813169	47.5684730275598	47.5684730275598	273.300808565116	1
Chlorotrianisene	DTXSID1021299	All Data	10.8	1	All Concs	347.194317496123	346.903327614963	0	0	350.903327616471	1
3-Dimethylaminophenol	DTXSID0025101	All Data	20.5	0.0267	All Concs	173.682938876526	177.30592755198	20.4598520770099	20.4598520770099	175.682830461119	1
2,2'-Methylenebis(ethyl-6-tert-butylphenol)	DTXSID7038864	All Data	4.75	1	All Concs	610.480560819964	608.524643810404	4.7264475321083	4.7264475321083	612.48055171701	1
Equilin	DTXSID7047433	All Data	11.7	2.83e-10	All Concs	29.5501088226879	51.5353511522548	12.5120345932279	11.7527172036996	31.5887804452531	1
Triclosan	DTXSID5032498	All Data	22.2	3.09e-11	All Concs	54.1811792687086	78.3822098836402	23.0096627509439	22.2549749077262	56.1608987723775	1
Bisphenol A	DTXSID7020182	All Data	16.2	1.79e-19	All Concs	98.4055197109923	141.571179033907	16.4641506800534	16.2365292335476	100.399008972516	1
Chlorothalonil	DTXSID0020319	All Data	1040	1	All Concs	-210.026258461394	-258.30918974813	1031.5872547771	1028.72797337131	-208.026522617149	1
Octrizole	DTXSID9027522	All Data	6.49	7.65e-11	All Concs	50.0739091376289	73.3681009938484	6.72621055473171	6.4887587700257	52.1118817495916	1
p,p'-DDT	DTXSID4020375	All Data	15.5	1.78e-14	All Concs	-47.380418910785	-15.7207876349143	18.2336575133608	15.4364698390827	-45.175328475054	1
17alpha-Ethinylestradiol	DTXSID5020576	All Data	13.5	2.79e-06	All Concs	46.5653443013535	59.3536893618594	14.0437934044043	13.471147656123	48.5812801104002	1
4-Cumylphenol	DTXSID3022536	All Data	26.6	4.67e-19	All Concs	83.0397135824791	125.247900452597	27.9513268049522	26.557826335079	85.03359029328	1
4-Hydroxytamoxifen	DTXSID3037094	All Data	17.8	9.98e-32	All Concs	236.420160549508	307.802766263452	150.901706926979	17.5040510162057	227.568319585414	0.00014311801846997
17beta-Trenbolone	DTXSID0034192	All Data	27.5	1.05e-46	All Concs	-64.0955398613735	41.7719436622462	92.2981686499206	27.1736026516693	-70.4815987125632	0.00168488350984699
5alpha-Dihydrotestosterone	DTXSID9022364	All Data	34.9	7.1e-37	All Concs	-68.7375448121846	14.498116630676	139.400005236078	34.4833809284162	-70.8637220787209	0.119292446561821
Profenofos	DTXSID3032464	All Data	24.8	1.16e-27	All Concs	62.8793502204522	124.898058975009	324.912820959695	24.4412686860211	56.7424457500478	0.0021616045833619
Trichlorfon	DTXSID0021389	All Data	47	2.47e-50	All Concs	-24.923778298379	89.3014652119074	162.872531117615	46.596209863018	-29.0012667915814	0.0169499822356176
5HPP-33	DTXSID1046970	All Data	25.4	7.93e-08	All Concs	698.594389717197	714.944205953523	5702.02907015324	25.3955568352123	700.903770757307	1
Fenoxaprop-P-ethyl	DTXSID2034598	All Data	2150	1.01e-27	All Concs	120.025114154129	182.180536962911	2151.5071035601	2146.95961662801	122.025114130666	1
Basic Blue 7	DTXSID5038888	All Data	3.65	8.59e-15	All Concs	409.098836785783	441.487454169049	9.29236297986899	3.51550882865867	411.002959652533	1
Trinexapac-ethyl	DTXSID9032535	All Data	5.04	8.58e-39	All Concs	-17.4194330380288	70.2317564659191	7.54913472080951	4.84327216378893	-13.9452391598952	1
Clodinafop-propargyl	DTXSID6032354	All Data	963	5.52e-18	All Concs	804.245261587634	843.984244045316	962.823105741031	962.823105741031	806.24526158765	1
Dipropyl pyridine-2,5-dicarboxylate	DTXSID8032544	All Data	746	4.27e-81	All Concs	119.546341639761	304.603129877773	746.146239030315	746.146239030315	121.546341642659	1
Azamethiphos	DTXSID9034818	All Data	1650	5.74e-40	All Concs	-46.3426737454042	44.0135458451233	1651.24218945547	1651.24218945547	NA	NA
4,4'-Methylenedianiline	DTXSID6022422	All Data	3.67	8.02e-09	All Concs	112.604953959708	131.246252850949	3.79517346175471	3.73800079577412	114.602396286778	1
Daminozide	DTXSID9020370	All Data	2.19	3.67e-08	All Concs	-146.90999501571	-129.789921108607	2.3352049169409	2.16817246531232	-145.265527013844	1
Difenoconazole	DTXSID4032372	All Data	8.1	9.51e-09	All Concs	265.75963524297	284.230652985595	71.7479343813723	7.81888910399631	263.93122077733	0.160668110738804
Propiconazole	DTXSID8024280	All Data	4.54	2.76e-10	All Concs	198.990787562345	221.002144213947	5.30799387747838	4.5761833511665	200.096003633561	1
Fluazifop-butyl	DTXSID3034612	All Data	509	2.61e-111	All Concs	366.270477500583	620.896927173887	753.72168494275	508.104579573054	368.259045983541	1
Chlorpyrifos oxon	DTXSID1038666	All Data	28.3	1.15e-43	All Concs	43.8474746453624	142.719947048272	116.186689380909	27.9374953033802	37.295950481891	0.00142793752864188
Thiram	DTXSID5021332	All Data	1830	4.78e-45	All Concs	-99.1208809741411	2.93050828509838	1310.19703713237	1306.08013340581	-97.1290769661436	1
Triflumizole	DTXSID2032500	All Data	13.7	7.06e-26	All Concs	104.223718246024	162.136160507766	78.2262040145324	13.3967655180987	99.0974676671466	0.00593878579049416
Methomyl	DTXSID1022267	All Data	3.32	6.99e-14	All Concs	-29.444713313339	0.846291375993324	3.5715281984818	3.39985207526992	-27.2262801874308	1
Mevinphos	DTXSID7042481	All Data	5.32	9.55e-18	All Concs	57.8546368041546	97.0446894012321	5.60507954490481	5.26894943035498	59.5371109345022	1
Trifloxystrobin	DTXSID4032580	All Data	168	1.6e-11	All Concs	845.939346540216	870.797337075907	0	0	874.797337075949	1
Carfentrazone-ethyl	DTXSID4032532	All Data	982	9e-53	All Concs	-260.705628749724	-140.865732098959	912.414445811536	912.32807869796	-258.647328537439	1
Thiodicarb	DTXSID0032578	All Data	2230	2.69e-37	All Concs	7.68638529164166	91.8927313195682	2231.78424849863	2231.78424849863	NA	NA
Isoxaben	DTXSID8024159	All Data	8.81	2.62e-18	All Concs	207.888435090104	248.370625002797	23.1527993425275	8.92588056157248	207.955058585188	1
Fenbuconazole	DTXSID8032548	All Data	2.53	1	All Concs	186.682884495159	176.014357185423	4.34093590890527	3.9365435003432	165.786400134866	3.61455378761274e-05
Asulam	DTXSID8023890	All Data	2.56	3.09e-13	All Concs	-127.972525691206	-99.1672267776257	2.64577243169911	2.58405286164941	-125.88958572445	1
Warfarin	DTXSID5023742	All Data	0	1	All Concs	631.051647179067	629.051647155639	0	0	633.051647168464	1
Flumiclorac-pentyl	DTXSID2032554	All Data	392	1.72e-63	All Concs	-85.287706525452	59.233392356634	665.866220426682	390.780833451785	-83.3560969051008	1
