Lab.Sample.Name	Date	Compound.Name	DTXSID	Lab.Compound.Name	Sample.Type	Dilution.Factor	Calibration	ISTD.Name	ISTD.Conc	ISTD.Area	Hep.Density	Conc	Time	Area	Analysis.Method	Analysis.Instrument	Analysis.Parameters	Response
20220128_PFAS_Clint_Hep12HLB_Sample050	44590	propranolol	DTXSID6023525	propranolol	Cvst	1	1	propranolol-d7	0.01	18281.525	0.5	1	0	13711.997	LCMS	Unknown	RT	0.00750046672802187
20220128_PFAS_Clint_Hep12HLB_Sample051	44590	propranolol	DTXSID6023525	propranolol	Cvst	1	1	propranolol-d7	0.01	17977.395	0.5	1	0	17820.326	LCMS	Unknown	RT	0.00991262972193691
20220128_PFAS_Clint_Hep12HLB_Sample052	44590	propranolol	DTXSID6023525	propranolol	Cvst	1	1	propranolol-d7	0.01	19169.885	0.5	1	0	11319.325	LCMS	Unknown	RT	0.00590474329919037
20220128_PFAS_Clint_Hep12HLB_Sample057	44590	propranolol	DTXSID6023525	propranolol	Cvst	1	1	propranolol-d7	0.01	18237.949	0.5	1	0	10771.835	LCMS	Unknown	RT	0.00590627542603612
20220128_PFAS_Clint_Hep12HLB_Sample058	44590	propranolol	DTXSID6023525	propranolol	Cvst	1	1	propranolol-d7	0.01	17876.898	0.5	1	0	11100.28	LCMS	Unknown	RT	0.00620928753970627
20220128_PFAS_Clint_Hep12HLB_Sample059	44590	propranolol	DTXSID6023525	propranolol	Cvst	1	1	propranolol-d7	0.01	18467.248	0.5	1	0	11101.413	LCMS	Unknown	RT	0.00601140624742788
20220128_PFAS_Clint_Hep12HLB_Sample060	44590	propranolol	DTXSID6023525	propranolol	Cvst	1	1	propranolol-d7	0.01	17990.738	0.5	1	0.25	9537.238	LCMS	Unknown	RT	0.00530119331402636
20220128_PFAS_Clint_Hep12HLB_Sample061	44590	propranolol	DTXSID6023525	propranolol	Cvst	1	1	propranolol-d7	0.01	17391.65	0.5	1	0.25	7796.292	LCMS	Unknown	RT	0.00448277880477126
20220128_PFAS_Clint_Hep12HLB_Sample062	44590	propranolol	DTXSID6023525	propranolol	Cvst	1	1	propranolol-d7	0.01	18652.717	0.5	1	0.25	6650.942	LCMS	Unknown	RT	0.0035656692802448
20220128_PFAS_Clint_Hep12HLB_Sample064	44590	propranolol	DTXSID6023525	propranolol	Cvst	1	1	propranolol-d7	0.01	17591.689	0.5	1	0.5	7186.075	LCMS	Unknown	RT	0.00408492612619516
20220128_PFAS_Clint_Hep12HLB_Sample065	44590	propranolol	DTXSID6023525	propranolol	Cvst	1	1	propranolol-d7	0.01	18454.771	0.5	1	0.5	6651.037	LCMS	Unknown	RT	0.00360396615054178
20220128_PFAS_Clint_Hep12HLB_Sample066	44590	propranolol	DTXSID6023525	propranolol	Cvst	1	1	propranolol-d7	0.01	18145.635	0.5	1	0.5	7712.302	LCMS	Unknown	RT	0.00425022436525368
20220128_PFAS_Clint_Hep12HLB_Sample067	44590	propranolol	DTXSID6023525	propranolol	Cvst	1	1	propranolol-d7	0.01	18080.875	0.5	1	1	9179.978	LCMS	Unknown	RT	0.00507717574508977
20220128_PFAS_Clint_Hep12HLB_Sample068	44590	propranolol	DTXSID6023525	propranolol	Cvst	1	1	propranolol-d7	0.01	18376.918	0.5	1	1	9995.495	LCMS	Unknown	RT	0.00543915742563579
20220128_PFAS_Clint_Hep12HLB_Sample069	44590	propranolol	DTXSID6023525	propranolol	Cvst	1	1	propranolol-d7	0.01	18386.584	0.5	1	1	9838.96	LCMS	Unknown	RT	0.00535116256505287
20220128_PFAS_Clint_Hep12HLB_Sample071	44590	propranolol	DTXSID6023525	propranolol	Cvst	1	1	propranolol-d7	0.01	18234.189	0.5	1	2	6362.745	LCMS	Unknown	RT	0.0034894587305199
20220128_PFAS_Clint_Hep12HLB_Sample072	44590	propranolol	DTXSID6023525	propranolol	Cvst	1	1	propranolol-d7	0.01	18643.475	0.5	1	2	5944.033	LCMS	Unknown	RT	0.0031882645268653
20220128_PFAS_Clint_Hep12HLB_Sample073	44590	propranolol	DTXSID6023525	propranolol	Cvst	1	1	propranolol-d7	0.01	19702.66	0.5	1	2	7247.503	LCMS	Unknown	RT	0.00367843885038873
20220128_PFAS_Clint_Hep12HLB_Sample074	44590	propranolol	DTXSID6023525	propranolol	Cvst	1	1	propranolol-d7	0.01	17977.953	0.5	1	4	4445.437	LCMS	Unknown	RT	0.00247271588706456
20220128_PFAS_Clint_Hep12HLB_Sample075	44590	propranolol	DTXSID6023525	propranolol	Cvst	1	1	propranolol-d7	0.01	20397.18	0.5	1	4	4565.878	LCMS	Unknown	RT	0.00223848492781845
20220128_PFAS_Clint_Hep12HLB_Sample076	44590	propranolol	DTXSID6023525	propranolol	Cvst	1	1	propranolol-d7	0.01	18768.371	0.5	1	4	4282.9	LCMS	Unknown	RT	0.00228197748222262
20220128_PFAS_Clint_Hep12HLB_Sample081	44590	propranolol	DTXSID6023525	propranolol	Cvst	1	1	propranolol-d7	0.01	18284.061	0.5	1	4	21647.076	LCMS	Unknown	RT	0.0118393151280779
20220128_PFAS_Clint_Hep12HLB_Sample082	44590	propranolol	DTXSID6023525	propranolol	Cvst	1	1	propranolol-d7	0.01	18430.256	0.5	1	4	20634.072	LCMS	Unknown	RT	0.01119575984186
20220128_PFAS_Clint_Hep12HLB_Sample083	44590	propranolol	DTXSID6023525	propranolol	Cvst	1	1	propranolol-d7	0.01	19381.137	0.5	1	4	19595.436	LCMS	Unknown	RT	0.0101105709123257
20220128_PFAS_Clint_Hep12WAX_Sample003	44590	TFMFPA	DTXSID80380256	TFMFPA	Blank	1	1	M5PFPeA	0.01	24443.541	0.5	1	NA	3.475	LCMS	Unknown	RT	1.42164345174048e-06
20220128_PFAS_Clint_Hep12WAX_Sample050	44591	TFMFPA	DTXSID80380256	TFMFPA	Cvst	1	1	M5PFPeA	0.01	27984.488	0.5	1	0	452.503	LCMS	Unknown	RT	0.000161697794864069
20220128_PFAS_Clint_Hep12WAX_Sample051	44591	TFMFPA	DTXSID80380256	TFMFPA	Cvst	1	1	M5PFPeA	0.01	28183.092	0.5	1	0	270.475	LCMS	Unknown	RT	9.59706621260719e-05
20220128_PFAS_Clint_Hep12WAX_Sample052	44591	TFMFPA	DTXSID80380256	TFMFPA	Cvst	1	1	M5PFPeA	0.01	27929.1	0.5	1	0	380.314	LCMS	Unknown	RT	0.000136171233587907
20220128_PFAS_Clint_Hep12WAX_Sample057	44591	TFMFPA	DTXSID80380256	TFMFPA	Cvst	1	1	M5PFPeA	0.01	29368.727	0.5	1	0	487.012	LCMS	Unknown	RT	0.000165826731270988
20220128_PFAS_Clint_Hep12WAX_Sample058	44591	TFMFPA	DTXSID80380256	TFMFPA	Cvst	1	1	M5PFPeA	0.01	28942.076	0.5	1	0	496.073	LCMS	Unknown	RT	0.000171402010000941
20220128_PFAS_Clint_Hep12WAX_Sample059	44591	TFMFPA	DTXSID80380256	TFMFPA	Cvst	1	1	M5PFPeA	0.01	28353.658	0.5	1	0	472.095	LCMS	Unknown	RT	0.000166502325731657
20220128_PFAS_Clint_Hep12WAX_Sample071	44591	TFMFPA	DTXSID80380256	TFMFPA	Cvst	1	1	M5PFPeA	0.01	28841.098	0.5	1	0.25	265.344	LCMS	Unknown	RT	9.20020451371165e-05
20220128_PFAS_Clint_Hep12WAX_Sample072	44591	TFMFPA	DTXSID80380256	TFMFPA	Cvst	1	1	M5PFPeA	0.01	29202.393	0.5	1	0.25	250.172	LCMS	Unknown	RT	8.56683217707535e-05
20220128_PFAS_Clint_Hep12WAX_Sample073	44591	TFMFPA	DTXSID80380256	TFMFPA	Cvst	1	1	M5PFPeA	0.01	29454.729	0.5	1	0.25	67.159	LCMS	Unknown	RT	2.28007529792584e-05
20220128_PFAS_Clint_Hep12WAX_Sample075	44591	TFMFPA	DTXSID80380256	TFMFPA	Cvst	1	1	M5PFPeA	0.01	29154.77	0.5	1	0.25	5.883	LCMS	Unknown	RT	2.01785162427966e-06
20220128_PFAS_Clint_Hep12WAX_Sample078	44591	TFMFPA	DTXSID80380256	TFMFPA	Cvst	1	1	M5PFPeA	0.01	30025.805	0.5	1	0.5	667.797	LCMS	Unknown	RT	0.000222407692316659
20220128_PFAS_Clint_Hep12WAX_Sample079	44591	TFMFPA	DTXSID80380256	TFMFPA	Cvst	1	1	M5PFPeA	0.01	30025.645	0.5	1	0.5	457.384	LCMS	Unknown	RT	0.000152331115617999
20220128_PFAS_Clint_Hep12WAX_Sample080	44591	TFMFPA	DTXSID80380256	TFMFPA	Cvst	1	1	M5PFPeA	0.01	28573.631	0.5	1	0.5	588.099	LCMS	Unknown	RT	0.000205818784459
20220128_PFAS_Clint_Hep12WAX_Sample085	44591	TFMFPA	DTXSID80380256	TFMFPA	Cvst	1	1	M5PFPeA	0.01	29838.619	0.5	1	1	315.119	LCMS	Unknown	RT	0.000105607769582098
20220128_PFAS_Clint_Hep12WAX_Sample086	44591	TFMFPA	DTXSID80380256	TFMFPA	Cvst	1	1	M5PFPeA	0.01	29281.686	0.5	1	1	253.589	LCMS	Unknown	RT	8.66032782401942e-05
20220128_PFAS_Clint_Hep12WAX_Sample087	44591	TFMFPA	DTXSID80380256	TFMFPA	Cvst	1	1	M5PFPeA	0.01	29333.451	0.5	1	1	570.98	LCMS	Unknown	RT	0.000194651491909356
20220128_PFAS_Clint_Hep12WAX_Sample092	44591	TFMFPA	DTXSID80380256	TFMFPA	Cvst	1	1	M5PFPeA	0.01	29183.402	0.5	1	2	457.639	LCMS	Unknown	RT	0.000156814822343194
20220128_PFAS_Clint_Hep12WAX_Sample093	44591	TFMFPA	DTXSID80380256	TFMFPA	Cvst	1	1	M5PFPeA	0.01	28794.861	0.5	1	2	433.67	LCMS	Unknown	RT	0.000150606735000388
20220128_PFAS_Clint_Hep12WAX_Sample094	44591	TFMFPA	DTXSID80380256	TFMFPA	Cvst	1	1	M5PFPeA	0.01	28839.695	0.5	1	2	913.939	LCMS	Unknown	RT	0.00031690314339316
20220128_PFAS_Clint_Hep12WAX_Sample099	44591	TFMFPA	DTXSID80380256	TFMFPA	Cvst	1	1	M5PFPeA	0.01	29630.219	0.5	1	4	639.602	LCMS	Unknown	RT	0.0002158613812473
20220128_PFAS_Clint_Hep12WAX_Sample100	44591	TFMFPA	DTXSID80380256	TFMFPA	Cvst	1	1	M5PFPeA	0.01	29371.928	0.5	1	4	492.401	LCMS	Unknown	RT	0.000167643404273632
20220128_PFAS_Clint_Hep12WAX_Sample101	44591	TFMFPA	DTXSID80380256	TFMFPA	Cvst	1	1	M5PFPeA	0.01	29172.045	0.5	1	4	486.344	LCMS	Unknown	RT	0.000166715771897376
20220128_PFAS_Clint_Hep12WAX_Sample106	44591	TFMFPA	DTXSID80380256	TFMFPA	Cvst	1	1	M5PFPeA	0.01	28212.615	0.5	1	4	407.353	LCMS	Unknown	RT	0.00014438682837447
20220128_PFAS_Clint_Hep12WAX_Sample107	44591	TFMFPA	DTXSID80380256	TFMFPA	Cvst	1	1	M5PFPeA	0.01	27345.496	0.5	1	4	443.266	LCMS	Unknown	RT	0.000162098357989191
20220128_PFAS_Clint_Hep12WAX_Sample108	44591	TFMFPA	DTXSID80380256	TFMFPA	Cvst	1	1	M5PFPeA	0.01	29410.814	0.5	1	4	456.445	LCMS	Unknown	RT	0.000155196316565737
20220128_PFAS_Clint_Hep12WAX_Sample109	44591	TFMFPA	DTXSID80380256	TFMFPA	Cvst	1	1	M5PFPeA	0.01	28306.459	0.5	1	4	3.547	LCMS	Unknown	RT	1.25307089805899e-06
20220128_PFAS_Clint_Hep12WAX_Sample110	44591	TFMFPA	DTXSID80380256	TFMFPA	Cvst	1	1	M5PFPeA	0.01	28958.123	0.5	1	4	4.965	LCMS	Unknown	RT	1.7145448273702e-06
20220128_PFAS_Clint_Hep12WAX_Sample111	44591	TFMFPA	DTXSID80380256	TFMFPA	Cvst	1	1	M5PFPeA	0.01	28379.059	0.5	1	4	6.977	LCMS	Unknown	RT	2.45850294049567e-06
20220128_PFAS_Clint_Hep12WAX_Sample116	44591	TFMFPA	DTXSID80380256	TFMFPA	Cvst	1	1	M5PFPeA	0.01	27695.969	0.5	1	4	0.799	LCMS	Unknown	RT	2.88489635441172e-07
20220128_PFAS_Clint_Hep12WAX_Sample117	44591	TFMFPA	DTXSID80380256	TFMFPA	Cvst	1	1	M5PFPeA	0.01	29058.846	0.5	1	4	2.699	LCMS	Unknown	RT	9.28804949790504e-07
20220128_PFAS_Clint_Hep12WAX_Sample118	44591	TFMFPA	DTXSID80380256	TFMFPA	Cvst	1	1	M5PFPeA	0.01	28284.033	0.5	1	4	19.01	LCMS	Unknown	RT	6.72110656920815e-06
20220128_PFAS_Clint_Hep12WAX_Sample003	44590	NaPFOA	DTXSID40880025	NaPFOA	Blank	1	1	M8PFOA	0.01	31638.617	0.5	1	NA	1701.03	LCMS	Unknown	RT	0.000537643601804719
20220128_PFAS_Clint_Hep12WAX_Sample004	44590	NaPFOA	DTXSID40880025	NaPFOA	Blank	1	1	M8PFOA	0.01	28787.061	0.5	1	NA	630.305	LCMS	Unknown	RT	0.000218954272546267
20220128_PFAS_Clint_Hep12WAX_Sample050	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	0.01	29971.398	0.5	1	0	12875.501	LCMS	Unknown	RT	0.00429592940576212
20220128_PFAS_Clint_Hep12WAX_Sample051	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	0.01	29795.438	0.5	1	0	3959.112	LCMS	Unknown	RT	0.00132876449072506
20220128_PFAS_Clint_Hep12WAX_Sample052	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	0.01	29965.064	0.5	1	0	5611.71	LCMS	Unknown	RT	0.00187275088082575
20220128_PFAS_Clint_Hep12WAX_Sample057	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	0.01	32721.211	0.5	1	0	3054.255	LCMS	Unknown	RT	0.000933417470398635
20220128_PFAS_Clint_Hep12WAX_Sample058	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	0.01	32268.426	0.5	1	0	2994.735	LCMS	Unknown	RT	0.000928069748428386
20220128_PFAS_Clint_Hep12WAX_Sample059	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	0.01	32890.758	0.5	1	0	3809.851	LCMS	Unknown	RT	0.00115833481247225
20220128_PFAS_Clint_Hep12WAX_Sample060	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	0.01	30664.369	0.5	1	0	168664.453	LCMS	Unknown	RT	0.0550033992220743
20220128_PFAS_Clint_Hep12WAX_Sample061	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	0.01	29452.494	0.5	1	0	169531.016	LCMS	Unknown	RT	0.0575608354253463
20220128_PFAS_Clint_Hep12WAX_Sample062	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	0.01	31486.408	0.5	1	0	123135.164	LCMS	Unknown	RT	0.039107402787895
20220128_PFAS_Clint_Hep12WAX_Sample067	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	0.01	30722.201	0.5	1	0	84109.625	LCMS	Unknown	RT	0.0273774737037883
20220128_PFAS_Clint_Hep12WAX_Sample068	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	0.01	33022.441	0.5	1	0	92711.141	LCMS	Unknown	RT	0.0280751931693965
20220128_PFAS_Clint_Hep12WAX_Sample069	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	0.01	31652.783	0.5	1	0	89568.453	LCMS	Unknown	RT	0.0282971810093286
20220128_PFAS_Clint_Hep12WAX_Sample071	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	0.01	32518.627	0.5	1	0.25	3922.389	LCMS	Unknown	RT	0.00120619760483738
20220128_PFAS_Clint_Hep12WAX_Sample072	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	0.01	30752.117	0.5	1	0.25	3369.586	LCMS	Unknown	RT	0.0010957248894442
20220128_PFAS_Clint_Hep12WAX_Sample073	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	0.01	33958.098	0.5	1	0.25	81067.43	LCMS	Unknown	RT	0.0238727828631627
20220128_PFAS_Clint_Hep12WAX_Sample074	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	0.01	31641.379	0.5	1	0.25	41986.961	LCMS	Unknown	RT	0.0132696368890875
20220128_PFAS_Clint_Hep12WAX_Sample075	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	0.01	32100.113	0.5	1	0.25	41576.758	LCMS	Unknown	RT	0.0129522154641636
20220128_PFAS_Clint_Hep12WAX_Sample076	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	0.01	31605.648	0.5	1	0.25	3634.387	LCMS	Unknown	RT	0.00114991693889649
20220128_PFAS_Clint_Hep12WAX_Sample078	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	0.01	32575.014	0.5	1	0.5	3755.933	LCMS	Unknown	RT	0.00115301040239
20220128_PFAS_Clint_Hep12WAX_Sample079	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	0.01	30619.773	0.5	1	0.5	3667.429	LCMS	Unknown	RT	0.00119773226274408
20220128_PFAS_Clint_Hep12WAX_Sample080	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	0.01	27389.725	0.5	1	0.5	4055.222	LCMS	Unknown	RT	0.00148056324041224
20220128_PFAS_Clint_Hep12WAX_Sample081	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	0.01	29628.002	0.5	1	0.5	50884.727	LCMS	Unknown	RT	0.0171745388028528
20220128_PFAS_Clint_Hep12WAX_Sample082	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	0.01	37381.566	0.5	1	0.5	48488.02	LCMS	Unknown	RT	0.0129711045278306
20220128_PFAS_Clint_Hep12WAX_Sample083	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	0.01	32321.053	0.5	1	0.5	48764.91	LCMS	Unknown	RT	0.0150876612838078
20220128_PFAS_Clint_Hep12WAX_Sample085	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	0.01	34522.762	0.5	1	1	5737.032	LCMS	Unknown	RT	0.00166181141590004
20220128_PFAS_Clint_Hep12WAX_Sample086	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	0.01	31719.066	0.5	1	1	5357.516	LCMS	Unknown	RT	0.00168905225645673
20220128_PFAS_Clint_Hep12WAX_Sample087	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	0.01	35017.859	0.5	1	1	5553.982	LCMS	Unknown	RT	0.00158604271037815
20220128_PFAS_Clint_Hep12WAX_Sample088	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	0.01	33431.945	0.5	1	1	148527.328	LCMS	Unknown	RT	0.0444267684694983
20220128_PFAS_Clint_Hep12WAX_Sample089	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	0.01	32080.09	0.5	1	1	128842.43	LCMS	Unknown	RT	0.040162739568374
20220128_PFAS_Clint_Hep12WAX_Sample090	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	0.01	29957.783	0.5	1	1	146017.516	LCMS	Unknown	RT	0.0487410954275221
20220128_PFAS_Clint_Hep12WAX_Sample092	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	0.01	26893.357	0.5	1	2	6057.571	LCMS	Unknown	RT	0.00225244137427693
20220128_PFAS_Clint_Hep12WAX_Sample093	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	0.01	29396.625	0.5	1	2	5040.772	LCMS	Unknown	RT	0.00171474514506342
20220128_PFAS_Clint_Hep12WAX_Sample094	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	0.01	30255.68	0.5	1	2	5175.73	LCMS	Unknown	RT	0.00171066391500703
20220128_PFAS_Clint_Hep12WAX_Sample095	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	0.01	38041.109	0.5	1	2	142578.688	LCMS	Unknown	RT	0.0374801607387419
20220128_PFAS_Clint_Hep12WAX_Sample096	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	0.01	38735.691	0.5	1	2	121346.383	LCMS	Unknown	RT	0.0313267634750597
20220128_PFAS_Clint_Hep12WAX_Sample097	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	0.01	28175.768	0.5	1	2	154870.484	LCMS	Unknown	RT	0.0549658429896214
